rank,url,pathname,lastmod,days_since_update,intent_tier,intent_score,recency_score,priority_score,recommended_action,recommended_destination,rationale
1,https://gameye.com/unity-multiplay-migration/,/unity-multiplay-migration/,2026-02-17T23:34:09+00:00,0,Critical Revenue,98,100,98.6,migrate_or_redirect_before_cutover,https://gameye.com/blog/how-to-move-from-unity-game-server-hosting-to-gameye/,High conversion/commercial intent URL with direct pipeline impact.
2,https://gameye.com/comparison/gameye-vs-edgegap-best-edgegap-alternative-2026/,/comparison/gameye-vs-edgegap-best-edgegap-alternative-2026/,2026-02-18T04:04:46+00:00,0,Critical Revenue,98,100,98.6,migrate_or_redirect_before_cutover,https://gameye.com/comparison/gameye-vs-edgegap/,High conversion/commercial intent URL with direct pipeline impact.
3,https://gameye.com/comparison/hathora/,/comparison/hathora/,2026-01-30T15:16:54+00:00,18,Critical Revenue,98,90,95.6,migrate_or_redirect_before_cutover,https://gameye.com/comparison/gameye-vs-hathora/,High conversion/commercial intent URL with direct pipeline impact.
4,https://gameye.com/comparison/aws-gamelift/,/comparison/aws-gamelift/,2026-01-30T15:16:19+00:00,18,Critical Revenue,98,90,95.6,migrate_or_redirect_before_cutover,https://gameye.com/comparison/gameye-vs-gamelift/,High conversion/commercial intent URL with direct pipeline impact.
5,https://gameye.com/comparison/agones/,/comparison/agones/,2026-01-30T15:16:31+00:00,18,Critical Revenue,98,90,95.6,migrate_or_redirect_before_cutover,https://gameye.com/comparison/gameye-vs-agones/,High conversion/commercial intent URL with direct pipeline impact.
6,https://gameye.com/pricing-2026/,/pricing-2026/,2026-01-27T22:02:13+00:00,21,Critical Revenue,98,88.33,95.1,migrate_or_redirect_before_cutover,https://gameye.com/pricing/,High conversion/commercial intent URL with direct pipeline impact.
7,https://gameye.com/observability-platform/,/observability-platform/,2025-12-15T14:03:33+00:00,64,Critical Revenue,98,64.44,87.93,migrate_or_redirect_before_cutover,https://gameye.com/platform/,High conversion/commercial intent URL with direct pipeline impact.
8,https://gameye.com/get-access/,/get-access/,2025-12-13T21:55:04+00:00,66,Critical Revenue,98,63.33,87.6,migrate_or_redirect_before_cutover,https://gameye.com/contact-us/,High conversion/commercial intent URL with direct pipeline impact.
9,https://gameye.com/infrastructure-cost-audit/,/infrastructure-cost-audit/,2025-12-12T19:33:42+00:00,67,Critical Revenue,98,62.78,87.43,migrate_or_redirect_before_cutover,https://gameye.com/pricing/,High conversion/commercial intent URL with direct pipeline impact.
10,https://gameye.com/privacy-policy/,/privacy-policy/,2025-12-01T17:09:39+00:00,78,Critical Compliance,100,56.67,87,publish_or_redirect_before_cutover,https://gameye.com/,Legal/compliance URL currently missing; requires explicit launch handling.
11,https://gameye.com/about-us/,/about-us/,2025-12-01T21:05:23+00:00,78,High Trust,85,56.67,76.5,migrate_or_redirect_before_cutover,https://gameye.com/platform/,Trust/brand proof URL important for buyer confidence.
12,https://gameye.com/terms-and-conditions/,/terms-and-conditions/,2023-11-27T09:36:15+00:00,813,Critical Compliance,100,0,70,publish_or_redirect_before_cutover,https://gameye.com/,Legal/compliance URL currently missing; requires explicit launch handling.
13,https://gameye.com/aws-gameye/,/aws-gameye/,2025-03-20T12:06:49+00:00,334,Critical Revenue,98,0,68.6,migrate_or_redirect_before_cutover,https://gameye.com/platform/,High conversion/commercial intent URL with direct pipeline impact.
14,https://gameye.com/specialists-for-your-infrastructure/,/specialists-for-your-infrastructure/,2025-03-19T11:01:24+00:00,335,Critical Revenue,98,0,68.6,migrate_or_redirect_before_cutover,https://gameye.com/platform/,High conversion/commercial intent URL with direct pipeline impact.
15,https://gameye.com/gameye-partners/,/gameye-partners/,2025-01-29T13:24:02+00:00,384,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/platform/,Trust/brand proof URL important for buyer confidence.
16,https://gameye.com/careers/,/careers/,2025-03-19T12:36:06+00:00,335,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/contact-us/,Trust/brand proof URL important for buyer confidence.
17,https://gameye.com/integrations/,/integrations/,2025-03-20T12:43:42+00:00,334,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/docs/integrations/,Trust/brand proof URL important for buyer confidence.
18,https://gameye.com/case-studies/nubs-arena/,/case-studies/nubs-arena/,2025-06-19T14:50:02+00:00,243,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/case-studies/,Trust/brand proof URL important for buyer confidence.
19,https://gameye.com/case-studies/ascendants-rising/,/case-studies/ascendants-rising/,2025-03-19T10:47:52+00:00,335,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/case-studies/,Trust/brand proof URL important for buyer confidence.
20,https://gameye.com/case-studies/project-xandata/,/case-studies/project-xandata/,2025-03-19T10:48:34+00:00,335,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/case-studies/,Trust/brand proof URL important for buyer confidence.
21,https://gameye.com/case-studies/space-team-marrying-mobile-and-vr/,/case-studies/space-team-marrying-mobile-and-vr/,2025-03-19T10:47:16+00:00,335,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/case-studies/,Trust/brand proof URL important for buyer confidence.
22,https://gameye.com/case-studies/doborog/,/case-studies/doborog/,2025-03-19T10:46:38+00:00,335,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/case-studies/,Trust/brand proof URL important for buyer confidence.
23,https://gameye.com/case-studies/chivalry-2/,/case-studies/chivalry-2/,2025-03-19T10:46:03+00:00,335,High Trust,85,0,59.5,migrate_or_redirect_before_cutover,https://gameye.com/case-studies/,Trust/brand proof URL important for buyer confidence.
24,https://gameye.com/blog/gameye-and-idem/,/blog/gameye-and-idem/,2024-12-11T11:22:48+00:00,433,Medium SEO,62,0,43.4,redirect_at_launch_migrate_later,https://gameye.com/blog/,Long-tail content URL; preserve SEO equity via redirects.
25,https://gameye.com/blog/top-ten-metrics-for-your-server-infrastructure/,/blog/top-ten-metrics-for-your-server-infrastructure/,2024-12-11T11:54:49+00:00,433,Medium SEO,62,0,43.4,redirect_at_launch_migrate_later,https://gameye.com/blog/,Long-tail content URL; preserve SEO equity via redirects.